;                   	53   	SEMICOL             	NaN       	LVALUEARRSTMT       	Yes	                    	
----                	1    	WHICHSTMT           	NaN       	ASSIGNMENTSTMT      	No 	WHICHSTMT           	
----                	1    	SIMPLESTMT          	NaN       	STATEMENT           	No 	SIMPLESTMT          	
----                	1    	STATEMENT           	NaN       	STATEMENTS          	No 	STATEMENT           	
----                	1    	STATEMENTS          	NaN       	STATEMENTS          	No 	STATEMENTS          	
i                   	54   	ID                  	NaN       	ASSIGNMENTSTMT      	Yes	                    	
----                	1    	ASSIGNMENTSTMT      	NaN       	SIMPLESTMT          	No 	ASSIGNMENTSTMT      	
:=                  	54   	ASSIGNOP            	NaN       	LVALUEIDSTMT        	Yes	                    	
----                	1    	LVALUEIDSTMT        	NaN       	WHICHSTMT           	No 	LVALUEIDSTMT        	
i                   	54   	ID                  	NaN       	VAR_ID_NUM          	Yes	                    	
----                	1    	VAR_ID_NUM          	NaN       	FACTOR              	No 	VAR_ID_NUM          	
----                	1    	EPS                 	NaN       	WHICHID             	Yes	                    	
----                	1    	WHICHID             	NaN       	VAR_ID_NUM          	No 	WHICHID             	
----                	1    	FACTOR              	NaN       	TERM                	No 	FACTOR              	
----                	1    	TERM                	NaN       	ARITHMETICEXPR      	No 	TERM                	
----                	1    	EPS                 	NaN       	N5                  	Yes	                    	
----                	1    	N5                  	NaN       	TERM                	No 	N5                  	
----                	1    	ARITHMETICEXPR      	NaN       	ANYTERM             	No 	ARITHMETICEXPR      	
+                   	54   	PLUS                	NaN       	OP1                 	Yes	                    	
----                	1    	OP1                 	NaN       	N4                  	No 	OP1                 	
----                	1    	N4                  	NaN       	ARITHMETICEXPR      	No 	N4                  	
1                   	54   	NUM                 	1         	VAR_ID_NUM          	Yes	                    	
----                	1    	VAR_ID_NUM          	NaN       	FACTOR              	No 	VAR_ID_NUM          	
----                	1    	FACTOR              	NaN       	TERM                	No 	FACTOR              	
----                	1    	TERM                	NaN       	N4                  	No 	TERM                	
----                	1    	EPS                 	NaN       	N5                  	Yes	                    	
----                	1    	N5                  	NaN       	TERM                	No 	N5                  	
----                	1    	EPS                 	NaN       	N4                  	Yes	                    	
----                	1    	N4                  	NaN       	N4                  	No 	N4                  	
----                	1    	ANYTERM             	NaN       	ARITHMETICORBOOLEANEXPR	No 	ANYTERM             	
----                	1    	EPS                 	NaN       	N8                  	Yes	                    	
----                	1    	N8                  	NaN       	ANYTERM             	No 	N8                  	
----                	1    	ARITHMETICORBOOLEANEXPR	NaN       	EXPRESSION          	No 	ARITHMETICORBOOLEANEXPR	
----                	1    	EPS                 	NaN       	N7                  	Yes	                    	
----                	1    	N7                  	NaN       	ARITHMETICORBOOLEANEXPR	No 	N7                  	
----                	1    	EXPRESSION          	NaN       	LVALUEIDSTMT        	No 	EXPRESSION          	
;                   	54   	SEMICOL             	NaN       	LVALUEIDSTMT        	Yes	                    	
----                	1    	WHICHSTMT           	NaN       	ASSIGNMENTSTMT      	No 	WHICHSTMT           	
----                	1    	SIMPLESTMT          	NaN       	STATEMENT           	No 	SIMPLESTMT          	
----                	1    	STATEMENT           	NaN       	STATEMENTS          	No 	STATEMENT           	
----                	1    	STATEMENTS          	NaN       	STATEMENTS          	No 	STATEMENTS          	
----                	1    	EPS                 	NaN       	STATEMENTS          	Yes	                    	
----                	1    	STATEMENTS          	NaN       	STATEMENTS          	No 	STATEMENTS          	
end                 	56   	END                 	NaN       	ITERATIVESTMT       	Yes	                    	
----                	1    	STATEMENT           	NaN       	STATEMENTS          	No 	STATEMENT           	
----                	1    	STATEMENTS          	NaN       	STATEMENTS          	No 	STATEMENTS          	
----                	1    	EPS                 	NaN       	STATEMENTS          	Yes	                    	
----                	1    	STATEMENTS          	NaN       	STATEMENTS          	No 	STATEMENTS          	
end                 	57   	END                 	NaN       	MODULEDEF           	Yes	                    	
----                	1    	EPS                 	NaN       	OTHERMODULES        	Yes	                    	
----                	1    	OTHERMODULES        	NaN       	PROGRAM             	No 	OTHERMODULES        	
